token,layer,linearly_separable
12,23,True
13,0,True
13,1,True
13,2,True
13,3,True
13,4,True
13,5,True
13,6,True
13,7,True
13,8,True
13,9,True
13,10,True
13,11,True
13,12,True
13,13,True
13,14,True
13,15,True
13,16,True
13,17,True
13,18,True
13,19,True
13,20,True
13,21,True
13,22,True
13,23,True
14,0,True
14,1,True
14,2,True
14,3,True
14,4,True
14,5,True
14,6,True
14,7,True
14,8,True
14,9,True
14,10,True
14,11,True
14,12,True
14,13,True
14,14,True
14,15,True
14,16,True
14,17,True
14,18,True
14,19,True
14,20,True
14,21,True
14,22,True
14,23,True
15,0,True
15,1,True
15,2,True
15,3,True
15,4,True
15,5,True
15,6,True
15,7,True
15,8,True
15,9,True
15,10,True
15,11,True
15,12,True
15,13,True
15,14,True
15,15,True
15,16,True
15,17,True
15,18,True
15,19,True
15,20,True
15,21,True
15,22,True
15,23,True
16,0,True
16,1,True
16,2,True
16,3,True
16,4,True
16,5,True
16,6,True
16,7,True
16,8,True
16,9,True
16,10,True
16,11,True
16,12,True
16,13,True
16,14,True
16,15,True
16,16,True
16,17,True
16,18,True
16,19,True
16,20,True
16,21,True
16,22,True
16,23,True
17,0,True
17,1,True
17,2,True
17,3,True
17,4,True
17,5,True
17,6,True
17,7,True
17,8,True
17,9,True
17,10,True
17,11,True
17,12,True
17,13,True
17,14,True
17,15,True
17,16,True
17,17,True
17,18,True
17,19,True
17,20,True
17,21,True
17,22,True
17,23,True
18,0,True
18,1,True
18,2,True
18,3,True
18,4,True
18,5,True
18,6,True
18,7,True
18,8,True
18,9,True
18,10,True
18,11,True
18,12,True
18,13,True
18,14,True
18,15,True
18,16,True
18,17,True
18,18,True
18,19,True
18,20,True
18,21,True
18,22,True
18,23,True
19,0,True
19,1,True
19,2,True
19,3,True
19,4,True
19,5,True
19,6,True
19,7,True
19,8,True
19,9,True
19,10,True
19,11,True
19,12,True
19,13,True
19,14,True
19,15,True
19,16,True
19,17,True
19,18,True
19,19,True
19,20,True
19,21,True
19,22,True
19,23,True
20,0,True
20,1,True
20,2,True
20,3,True
20,4,True
20,5,True
20,6,True
20,7,True
20,8,True
20,9,True
20,10,True
20,11,True
20,12,True
20,13,True
20,14,True
20,15,True
20,16,True
20,17,True
20,18,True
20,19,True
20,20,True
20,21,True
20,22,True
20,23,True
21,0,True
21,1,True
21,2,True
21,3,True
21,4,True
21,5,True
21,6,True
21,7,True
21,8,True
21,9,True
21,10,True
21,11,True
21,12,True
21,13,True
21,14,True
21,15,True
21,16,True
21,17,True
21,18,True
21,19,True
21,20,True
21,21,True
21,22,True
21,23,True
22,0,True
22,1,True
22,2,True
22,3,True
22,4,True
22,5,True
22,6,True
22,7,True
22,8,True
22,9,True
22,10,True
22,11,True
22,12,True
22,13,True
22,14,True
22,15,True
22,16,True
22,17,True
22,18,True
22,19,True
22,20,True
22,21,True
22,22,True
22,23,True
23,0,True
23,1,True
23,2,True
23,3,True
23,4,True
23,5,True
23,6,True
23,7,True
23,8,True
23,9,True
23,10,True
23,11,True
23,12,True
23,13,True
23,14,True
23,15,True
23,16,True
23,17,True
23,18,True
23,19,True
23,20,True
23,21,True
23,22,True
23,23,True
24,0,True
24,1,True
24,2,True
24,3,True
24,4,True
24,5,True
24,6,True
24,7,True
24,8,True
24,9,True
24,10,True
24,11,True
24,12,True
24,13,True
24,14,True
24,15,True
24,16,True
24,17,True
24,18,True
24,19,True
24,20,True
24,21,True
24,22,True
24,23,True
25,0,True
25,1,True
25,2,True
25,3,True
25,4,True
25,5,True
25,6,True
25,7,True
25,8,True
25,9,True
25,10,True
25,11,True
25,12,True
25,13,True
25,14,True
25,15,True
25,16,True
25,17,True
25,18,True
25,19,True
25,20,True
25,21,True
25,22,True
25,23,True
26,0,True
26,1,True
26,2,True
26,3,True
26,4,True
26,5,True
26,6,True
26,7,True
26,8,True
26,9,True
26,10,True
26,11,True
26,12,True
26,13,True
26,14,True
26,15,True
26,16,True
26,17,True
26,18,True
26,19,True
26,20,True
26,21,True
26,22,True
26,23,True
27,0,True
27,1,True
27,2,True
27,3,True
27,4,True
27,5,True
27,6,True
27,7,True
27,8,True
27,9,True
27,10,True
27,11,True
27,12,True
27,13,True
27,14,True
27,15,True
27,16,True
27,17,True
27,18,True
27,19,True
27,20,True
27,21,True
27,22,True
27,23,True
28,0,True
28,1,True
28,2,True
28,3,True
28,4,True
28,5,True
28,6,True
28,7,True
28,8,True
28,9,True
28,10,True
28,11,True
28,12,True
28,13,True
28,14,True
28,15,True
28,16,True
28,17,True
28,18,True
28,19,True
28,20,True
28,21,True
28,22,True
28,23,True
29,0,True
29,1,True
29,2,True
29,3,True
29,4,True
29,5,True
29,6,True
29,7,True
29,8,True
29,9,True
29,10,True
29,11,True
29,12,True
29,13,True
29,14,True
29,15,True
29,16,True
29,17,True
29,18,True
29,19,True
29,20,True
29,21,True
29,22,True
29,23,True
30,0,True
30,1,True
30,2,True
30,3,True
30,4,True
30,5,True
30,6,True
30,7,True
30,8,True
30,9,True
30,10,True
30,11,True
30,12,True
30,13,True
30,14,True
30,15,True
30,16,True
30,17,True
30,18,True
30,19,True
30,20,True
30,21,True
30,22,True
30,23,True
31,0,True
31,1,True
31,2,True
31,3,True
31,4,True
31,5,True
31,6,True
31,7,True
31,8,True
31,9,True
31,10,True
31,11,True
31,12,True
31,13,True
31,14,True
31,15,True
31,16,True
31,17,True
31,18,True
31,19,True
31,20,True
31,21,True
31,22,True
31,23,True
32,0,True
32,1,True
32,2,True
32,3,True
32,4,True
32,5,True
32,6,True
32,7,True
32,8,True
32,9,True
32,10,True
32,11,True
32,12,True
32,13,True
32,14,True
32,15,True
32,16,True
32,17,True
32,18,True
32,19,True
32,20,True
32,21,True
32,22,True
32,23,True
33,0,True
33,1,True
33,2,True
33,3,True
33,4,True
33,5,True
33,6,True
33,7,True
33,8,True
33,9,True
33,10,True
33,11,True
33,12,True
33,13,True
33,14,True
33,15,True
33,16,True
33,17,True
33,18,True
33,19,True
33,20,True
33,21,True
33,22,True
33,23,True
34,0,True
34,1,True
34,2,True
34,3,True
34,4,True
34,5,True
34,6,True
34,7,True
34,8,True
34,9,True
34,10,True
34,11,True
34,12,True
34,13,True
34,14,True
34,15,True
34,16,True
34,17,True
34,18,True
34,19,True
34,20,True
34,21,True
34,22,True
34,23,True
35,0,True
35,1,True
35,2,True
35,3,True
35,4,True
35,5,True
35,6,True
35,7,True
35,8,True
35,9,True
35,10,True
35,11,True
35,12,True
35,13,True
35,14,True
35,15,True
35,16,True
35,17,True
35,18,True
35,19,True
35,20,True
35,21,True
35,22,True
35,23,True
36,0,True
36,1,True
36,2,True
36,3,True
36,4,True
36,5,True
36,6,True
36,7,True
36,8,True
36,9,True
36,10,True
36,11,True
36,12,True
36,13,True
36,14,True
36,15,True
36,16,True
36,17,True
36,18,True
36,19,True
36,20,True
36,21,True
36,22,True
36,23,True
37,0,True
37,1,True
37,2,True
37,3,True
37,4,True
37,5,True
37,6,True
37,7,True
37,8,True
37,9,True
37,10,True
37,11,True
37,12,True
37,13,True
37,14,True
37,15,True
37,16,True
37,17,True
37,18,True
37,19,True
37,20,True
37,21,True
37,22,True
37,23,True
38,0,True
38,1,True
38,2,True
38,3,True
38,4,True
38,5,True
38,6,True
38,7,True
38,8,True
38,9,True
38,10,True
38,11,True
38,12,True
38,13,True
38,14,True
38,15,True
38,16,True
38,17,True
38,18,True
38,19,True
38,20,True
38,21,True
38,22,True
38,23,True
39,0,True
39,1,True
39,2,True
39,3,True
39,4,True
39,5,True
39,6,True
39,7,True
39,8,True
39,9,True
39,10,True
39,11,True
39,12,True
39,13,True
39,14,True
39,15,True
39,16,True
39,17,True
39,18,True
39,19,True
39,20,True
39,21,True
39,22,True
39,23,True
40,0,True
40,1,True
40,2,True
40,3,True
40,4,True
40,5,True
40,6,True
40,7,True
40,8,True
40,9,True
40,10,True
40,11,True
40,12,True
40,13,True
40,14,True
40,15,True
40,16,True
40,17,True
40,18,True
40,19,True
40,20,True
40,21,True
40,22,True
40,23,True
41,0,True
41,1,True
41,2,True
41,3,True
41,4,True
41,5,True
41,6,True
41,7,True
41,8,True
41,9,True
41,10,True
41,11,True
41,12,True
41,13,True
41,14,True
41,15,True
41,16,True
41,17,True
41,18,True
41,19,True
41,20,True
41,21,True
41,22,True
41,23,True
42,0,True
42,1,True
42,2,True
42,3,True
42,4,True
42,5,True
42,6,True
42,7,True
42,8,True
42,9,True
42,10,True
42,11,True
42,12,True
42,13,True
42,14,True
42,15,True
42,16,True
42,17,True
42,18,True
42,19,True
42,20,True
42,21,True
42,22,True
42,23,True
43,0,True
43,1,True
43,2,True
43,3,True
43,4,True
43,5,True
43,6,True
43,7,True
43,8,True
43,9,True
43,10,True
43,11,True
43,12,True
43,13,True
43,14,True
43,15,True
43,16,True
43,17,True
43,18,True
43,19,True
43,20,True
43,21,True
43,22,True
43,23,True
44,0,True
44,1,True
44,2,True
44,3,True
44,4,True
44,5,True
44,6,True
44,7,True
44,8,True
44,9,True
44,10,True
44,11,True
44,12,True
44,13,True
44,14,True
44,15,True
44,16,True
44,17,True
44,18,True
44,19,True
44,20,True
44,21,True
44,22,True
44,23,True
45,0,True
45,1,True
45,2,True
45,3,True
45,4,True
45,5,True
45,6,True
45,7,True
45,8,True
45,9,True
45,10,True
45,11,True
45,12,True
45,13,True
45,14,True
45,15,True
45,16,True
45,17,True
45,18,True
45,19,True
45,20,True
45,21,True
45,22,True
45,23,True
46,0,True
46,1,True
46,2,True
46,3,True
46,4,True
46,5,True
46,6,True
46,7,True
46,8,True
46,9,True
46,10,True
46,11,True
46,12,True
46,13,True
46,14,True
46,15,True
46,16,True
46,17,True
46,18,True
46,19,True
46,20,True
46,21,True
46,22,True
46,23,True
47,0,True
47,1,True
47,2,True
47,3,True
47,4,True
47,5,True
47,6,True
47,7,True
47,8,True
47,9,True
47,10,True
47,11,True
47,12,True
47,13,True
47,14,True
47,15,True
47,16,True
47,17,True
47,18,True
47,19,True
47,20,True
47,21,True
47,22,True
47,23,True
48,0,True
48,1,True
48,2,True
48,3,True
48,4,True
48,5,True
48,6,True
48,7,True
48,8,True
48,9,True
48,10,True
48,11,True
48,12,True
48,13,True
48,14,True
48,15,True
48,16,True
48,17,True
48,18,True
48,19,True
48,20,True
48,21,True
48,22,True
48,23,True
49,0,True
49,1,True
49,2,True
49,3,True
49,4,True
49,5,True
49,6,True
49,7,True
49,8,True
49,9,True
49,10,True
49,11,True
49,12,True
49,13,True
49,14,True
49,15,True
49,16,True
49,17,True
49,18,True
49,19,True
49,20,True
49,21,True
49,22,True
49,23,True
50,0,True
50,1,True
50,2,True
50,3,True
50,4,True
50,5,True
50,6,True
50,7,True
50,8,True
50,9,True
50,10,True
50,11,True
50,12,True
50,13,True
50,14,True
50,15,True
50,16,True
50,17,True
50,18,True
50,19,True
50,20,True
50,21,True
50,22,True
50,23,True
51,0,True
51,1,True
51,2,True
51,3,True
51,4,True
51,5,True
51,6,True
51,7,True
51,8,True
51,9,True
51,10,True
51,11,True
51,12,True
51,13,True
51,14,True
51,15,True
51,16,True
51,17,True
51,18,True
51,19,True
51,20,True
51,21,True
51,22,True
51,23,True
52,0,True
52,1,True
52,2,True
52,3,True
52,4,True
52,5,True
52,6,True
52,7,True
52,8,True
52,9,True
52,10,True
52,11,True
52,12,True
52,13,True
52,14,True
52,15,True
52,16,True
52,17,True
52,18,True
52,19,True
52,20,True
52,21,True
52,22,True
52,23,True
53,0,True
53,1,True
53,2,True
53,3,True
53,4,True
53,5,True
53,6,True
53,7,True
53,8,True
53,9,True
53,10,True
53,11,True
53,12,True
53,13,True
53,14,True
53,15,True
53,16,True
53,17,True
53,18,True
53,19,True
53,20,True
53,21,True
53,22,True
53,23,True
54,0,True
54,1,True
54,2,True
54,3,True
54,4,True
54,5,True
54,6,True
54,7,True
54,8,True
54,9,True
54,10,True
54,11,True
54,12,True
54,13,True
54,14,True
54,15,True
54,16,True
54,17,True
54,18,True
54,19,True
54,20,True
54,21,True
54,22,True
54,23,True
55,0,True
55,1,True
55,2,True
55,3,True
55,4,True
55,5,True
55,6,True
55,7,True
55,8,True
55,9,True
55,10,True
55,11,True
55,12,True
55,13,True
55,14,True
55,15,True
55,16,True
55,17,True
55,18,True
55,19,True
55,20,True
55,21,True
55,22,True
55,23,True
56,0,True
56,1,True
56,2,True
56,3,True
56,4,True
56,5,True
56,6,True
56,7,True
56,8,True
56,9,True
56,10,True
56,11,True
56,12,True
56,13,True
56,14,True
56,15,True
56,16,True
56,17,True
56,18,True
56,19,True
56,20,True
56,21,True
56,22,True
56,23,True
57,0,True
57,1,True
57,2,True
57,3,True
57,4,True
57,5,True
57,6,True
57,7,True
57,8,True
57,9,True
57,10,True
57,11,True
57,12,True
57,13,True
57,14,True
57,15,True
57,16,True
57,17,True
57,18,True
57,19,True
57,20,True
57,21,True
57,22,True
57,23,True
58,0,True
58,1,True
58,2,True
58,3,True
58,4,True
58,5,True
58,6,True
58,7,True
58,8,True
58,9,True
58,10,True
58,11,True
58,12,True
58,13,True
58,14,True
58,15,True
58,16,True
58,17,True
58,18,True
58,19,True
58,20,True
58,21,True
58,22,True
58,23,True
59,0,True
59,1,True
59,2,True
59,3,True
59,4,True
59,5,True
59,6,True
59,7,True
59,8,True
59,9,True
59,10,True
59,11,True
59,12,True
59,13,True
59,14,True
59,15,True
59,16,True
59,17,True
59,18,True
59,19,True
59,20,True
59,21,True
59,22,True
59,23,True
60,0,True
60,1,True
60,2,True
60,3,True
60,4,True
60,5,True
60,6,True
60,7,True
60,8,True
60,9,True
60,10,True
60,11,True
60,12,True
60,13,True
60,14,True
60,15,True
60,16,True
60,17,True
60,18,True
60,19,True
60,20,True
60,21,True
60,22,True
60,23,True
61,0,True
61,1,True
61,2,True
61,3,True
61,4,True
61,5,True
61,6,True
61,7,True
61,8,True
61,9,True
61,10,True
61,11,True
61,12,True
61,13,True
61,14,True
61,15,True
61,16,True
61,17,True
61,18,True
61,19,True
61,20,True
61,21,True
61,22,True
61,23,True
62,0,True
62,1,True
62,2,True
62,3,True
62,4,True
62,5,True
62,6,True
62,7,True
62,8,True
62,9,True
62,10,True
62,11,True
62,12,True
62,13,True
62,14,True
62,15,True
62,16,True
62,17,True
62,18,True
62,19,True
62,20,True
62,21,True
62,22,True
62,23,True
63,0,True
63,1,True
63,2,True
63,3,True
63,4,True
63,5,True
63,6,True
63,7,True
63,8,True
63,9,True
63,10,True
63,11,True
63,12,True
63,13,True
63,14,True
63,15,True
63,16,True
63,17,True
63,18,True
63,19,True
63,20,True
63,21,True
63,22,True
63,23,True
64,0,True
64,1,True
64,2,True
64,3,True
64,4,True
64,5,True
64,6,True
64,7,True
64,8,True
64,9,True
64,10,True
64,11,True
64,12,True
64,13,True
64,14,True
64,15,True
64,16,True
64,17,True
64,18,True
64,19,True
64,20,True
64,21,True
64,22,True
64,23,True
65,0,True
65,1,True
65,2,True
65,3,True
65,4,True
65,5,True
65,6,True
65,7,True
65,8,True
65,9,True
65,10,True
65,11,True
65,12,True
65,13,True
65,14,True
65,15,True
65,16,True
65,17,True
65,18,True
65,19,True
65,20,True
65,21,True
65,22,True
65,23,True
66,0,True
66,1,True
66,2,True
66,3,True
66,4,True
66,5,True
66,6,True
66,7,True
66,8,True
66,9,True
66,10,True
66,11,True
66,12,True
66,13,True
66,14,True
66,15,True
66,16,True
66,17,True
66,18,True
66,19,True
66,20,True
66,21,True
66,22,True
66,23,True
67,0,True
67,1,True
67,2,True
67,3,True
67,4,True
67,5,True
67,6,True
67,7,True
67,8,True
67,9,True
67,10,True
67,11,True
67,12,True
67,13,True
67,14,True
67,15,True
67,16,True
67,17,True
67,18,True
67,19,True
67,20,True
67,21,True
67,22,True
67,23,True
68,0,True
68,1,True
68,2,True
68,3,True
68,4,True
68,5,True
68,6,True
68,7,True
68,8,True
68,9,True
68,10,True
68,11,True
68,12,True
68,13,True
68,14,True
68,15,True
68,16,True
68,17,True
68,18,True
68,19,True
68,20,True
68,21,True
68,22,True
68,23,True
69,0,True
69,1,True
69,2,True
69,3,True
69,4,True
69,5,True
69,6,True
69,7,True
69,8,True
69,9,True
69,10,True
69,11,True
69,12,True
69,13,True
69,14,True
69,15,True
69,16,True
69,17,True
69,18,True
69,19,True
69,20,True
69,21,True
69,22,True
69,23,True
70,0,True
70,1,True
70,2,True
70,3,True
70,4,True
70,5,True
70,6,True
70,7,True
70,8,True
70,9,True
70,10,True
70,11,True
70,12,True
70,13,True
70,14,True
70,15,True
70,16,True
70,17,True
70,18,True
70,19,True
70,20,True
70,21,True
70,22,True
70,23,True
71,0,True
71,1,True
71,2,True
71,3,True
71,4,True
71,5,True
71,6,True
71,7,True
71,8,True
71,9,True
71,10,True
71,11,True
71,12,True
71,13,True
71,14,True
71,15,True
71,16,True
71,17,True
71,18,True
71,19,True
71,20,True
71,21,True
71,22,True
71,23,True
72,0,True
72,1,True
72,2,True
72,3,True
72,4,True
72,5,True
72,6,True
72,7,True
72,8,True
72,9,True
72,10,True
72,11,True
72,12,True
72,13,True
72,14,True
72,15,True
72,16,True
72,17,True
72,18,True
72,19,True
72,20,True
72,21,True
72,22,True
72,23,True
73,0,True
73,1,True
73,2,True
73,3,True
73,4,True
73,5,True
73,6,True
73,7,True
73,8,True
73,9,True
73,10,True
73,11,True
73,12,True
73,13,True
73,14,True
73,15,True
73,16,True
73,17,True
73,18,True
73,19,True
73,20,True
73,21,True
73,22,True
73,23,True
74,0,True
74,1,True
74,2,True
74,3,True
74,4,True
74,5,True
74,6,True
74,7,True
74,8,True
74,9,True
74,10,True
74,11,True
74,12,True
74,13,True
74,14,True
74,15,True
74,16,True
74,17,True
74,18,True
74,19,True
74,20,True
74,21,True
74,22,True
74,23,True
75,0,True
75,1,True
75,2,True
75,3,True
75,4,True
75,5,True
75,6,True
75,7,True
75,8,True
75,9,True
75,10,True
75,11,True
75,12,True
75,13,True
75,14,True
75,15,True
75,16,True
75,17,True
75,18,True
75,19,True
75,20,True
75,21,True
75,22,True
75,23,True
76,0,True
76,1,True
76,2,True
76,3,True
76,4,True
76,5,True
76,6,True
76,7,True
76,8,True
76,9,True
76,10,True
76,11,True
76,12,True
76,13,True
76,14,True
76,15,True
76,16,True
76,17,True
76,18,True
76,19,True
76,20,True
76,21,True
76,22,True
76,23,True
77,0,True
77,1,True
77,2,True
77,3,True
77,4,True
77,5,True
77,6,True
77,7,True
77,8,True
77,9,True
77,10,True
77,11,True
77,12,True
77,13,True
77,14,True
77,15,True
77,16,True
77,17,True
77,18,True
77,19,True
77,20,True
77,21,True
77,22,True
77,23,True
78,0,True
78,1,True
78,2,True
78,3,True
78,4,True
78,5,True
78,6,True
78,7,True
78,8,True
78,9,True
78,10,True
78,11,True
78,12,True
78,13,True
78,14,True
78,15,True
78,16,True
78,17,True
78,18,True
78,19,True
78,20,True
78,21,True
78,22,True
78,23,True
79,0,True
79,1,True
79,2,True
79,3,True
79,4,True
79,5,True
79,6,True
79,7,True
79,8,True
79,9,True
79,10,True
79,11,True
79,12,True
79,13,True
79,14,True
79,15,True
79,16,True
79,17,True
79,18,True
79,19,True
79,20,True
79,21,True
79,22,True
79,23,True
80,0,True
80,1,True
80,2,True
80,3,True
80,4,True
80,5,True
80,6,True
80,7,True
80,8,True
80,9,True
80,10,True
80,11,True
80,12,True
80,13,True
80,14,True
80,15,True
80,16,True
80,17,True
80,18,True
80,19,True
80,20,True
80,21,True
80,22,True
80,23,True
81,0,True
81,1,True
81,2,True
81,3,True
81,4,True
81,5,True
81,6,True
81,7,True
81,8,True
81,9,True
81,10,True
81,11,True
81,12,True
81,13,True
81,14,True
81,15,True
81,16,True
81,17,True
81,18,True
81,19,True
81,20,True
81,21,True
81,22,True
81,23,True
82,0,True
82,1,True
82,2,True
82,3,True
82,4,True
82,5,True
82,6,True
82,7,True
82,8,True
82,9,True
82,10,True
82,11,True
82,12,True
82,13,True
82,14,True
82,15,True
82,16,True
82,17,True
82,18,True
82,19,True
82,20,True
82,21,True
82,22,True
82,23,True
83,0,True
83,1,True
83,2,True
83,3,True
83,4,True
83,5,True
83,6,True
83,7,True
83,8,True
83,9,True
83,10,True
83,11,True
83,12,True
83,13,True
83,14,True
83,15,True
83,16,True
83,17,True
83,18,True
83,19,True
83,20,True
83,21,True
83,22,True
83,23,True
84,0,True
84,1,True
84,2,True
84,3,True
84,4,True
84,5,True
84,6,True
84,7,True
84,8,True
84,9,True
84,10,True
84,11,True
84,12,True
84,13,True
84,14,True
84,15,True
84,16,True
84,17,True
84,18,True
84,19,True
84,20,True
84,21,True
84,22,True
84,23,True
85,0,True
85,1,True
85,2,True
85,3,True
85,4,True
85,5,True
85,6,True
85,7,True
85,8,True
85,9,True
85,10,True
85,11,True
85,12,True
85,13,True
85,14,True
85,15,True
85,16,True
85,17,True
85,18,True
85,19,True
85,20,True
85,21,True
85,22,True
85,23,True
86,0,True
86,1,True
86,2,True
86,3,True
86,4,True
86,5,True
86,6,True
86,7,True
86,8,True
86,9,True
86,10,True
86,11,True
86,12,True
86,13,True
86,14,True
86,15,True
86,16,True
86,17,True
86,18,True
86,19,True
86,20,True
86,21,True
86,22,True
86,23,True
87,0,True
87,1,True
87,2,True
87,3,True
87,4,True
87,5,True
87,6,True
87,7,True
87,8,True
87,9,True
87,10,True
87,11,True
87,12,True
87,13,True
87,14,True
87,15,True
87,16,True
87,17,True
87,18,True
87,19,True
87,20,True
87,21,True
87,22,True
87,23,True
88,0,True
88,1,True
88,2,True
88,3,True
88,4,True
88,5,True
88,6,True
88,7,True
88,8,True
88,9,True
88,10,True
88,11,True
88,12,True
88,13,True
88,14,True
88,15,True
88,16,True
88,17,True
88,18,True
88,19,True
88,20,True
88,21,True
88,22,True
88,23,True
89,0,True
89,1,True
89,2,True
89,3,True
89,4,True
89,5,True
89,6,True
89,7,True
89,8,True
89,9,True
89,10,True
89,11,True
89,12,True
89,13,True
89,14,True
89,15,True
89,16,True
89,17,True
89,18,True
89,19,True
89,20,True
89,21,True
89,22,True
89,23,True
90,0,True
90,1,True
90,2,True
90,3,True
90,4,True
90,5,True
90,6,True
90,7,True
90,8,True
90,9,True
90,10,True
90,11,True
90,12,True
90,13,True
90,14,True
90,15,True
90,16,True
90,17,True
90,18,True
90,19,True
90,20,True
90,21,True
90,22,True
90,23,True
91,0,True
91,1,True
91,2,True
91,3,True
91,4,True
91,5,True
91,6,True
91,7,True
91,8,True
91,9,True
91,10,True
91,11,True
91,12,True
91,13,True
91,14,True
91,15,True
91,16,True
91,17,True
91,18,True
91,19,True
91,20,True
91,21,True
91,22,True
91,23,True
92,0,True
92,1,True
92,2,True
92,3,True
92,4,True
92,5,True
92,6,True
92,7,True
92,8,True
92,9,True
92,10,True
92,11,True
92,12,True
92,13,True
92,14,True
92,15,True
92,16,True
92,17,True
92,18,True
92,19,True
92,20,True
92,21,True
92,22,True
92,23,True
93,0,True
93,1,True
93,2,True
93,3,True
93,4,True
93,5,True
93,6,True
93,7,True
93,8,True
93,9,True
93,10,True
93,11,True
93,12,True
93,13,True
93,14,True
93,15,True
93,16,True
93,17,True
93,18,True
93,19,True
93,20,True
93,21,True
93,22,True
93,23,True
94,0,True
94,1,True
94,2,True
94,3,True
94,4,True
94,5,True
94,6,True
94,7,True
94,8,True
94,9,True
94,10,True
94,11,True
94,12,True
94,13,True
94,14,True
94,15,True
94,16,True
94,17,True
94,18,True
94,19,True
94,20,True
94,21,True
94,22,True
94,23,True
95,0,True
95,1,True
95,2,True
95,3,True
95,4,True
95,5,True
95,6,True
95,7,True
95,8,True
95,9,True
95,10,True
95,11,True
95,12,True
95,13,True
95,14,True
95,15,True
95,16,True
95,17,True
95,18,True
95,19,True
95,20,True
95,21,True
95,22,True
95,23,True
96,0,True
96,1,True
96,2,True
96,3,True
96,4,True
96,5,True
96,6,True
96,7,True
96,8,True
96,9,True
96,10,True
96,11,True
96,12,True
96,13,True
96,14,True
96,15,True
96,16,True
96,17,True
96,18,True
96,19,True
96,20,True
96,21,True
96,22,True
96,23,True
97,0,True
