token,layer,linearly_separable
9,20,False
9,21,False
9,22,False
9,23,False
10,0,False
10,1,False
10,2,False
10,3,False
10,4,False
10,5,False
10,6,False
10,7,False
10,8,False
10,9,False
10,10,False
10,11,False
10,12,False
10,13,False
10,14,False
10,15,False
10,16,False
10,17,False
10,18,False
10,19,False
10,20,False
10,21,False
10,22,False
10,23,False
11,0,False
11,1,False
11,2,False
11,3,False
11,4,False
11,5,False
11,6,False
11,7,False
11,8,False
11,9,False
11,10,False
11,11,False
11,12,False
11,13,False
11,14,False
11,15,False
11,16,False
11,17,False
11,18,False
11,19,False
11,20,False
11,21,False
11,22,False
11,23,False
12,0,False
12,1,False
12,2,False
12,3,False
12,4,False
12,5,False
12,6,False
12,7,False
12,8,False
12,9,False
12,10,False
12,11,False
12,12,False
12,13,False
12,14,False
12,15,False
12,16,False
12,17,False
12,18,False
12,19,False
12,20,False
12,21,False
12,22,False
12,23,False
13,0,False
13,1,False
13,2,False
13,3,False
13,4,False
13,5,False
13,6,False
13,7,False
13,8,False
13,9,False
13,10,False
13,11,False
13,12,False
13,13,False
13,14,False
13,15,False
13,16,False
13,17,False
13,18,False
13,19,False
13,20,False
13,21,False
13,22,False
13,23,False
14,0,False
14,1,False
14,2,False
14,3,False
14,4,False
14,5,False
14,6,False
14,7,False
14,8,False
14,9,False
14,10,False
14,11,False
14,12,False
14,13,False
14,14,False
14,15,False
14,16,False
14,17,False
14,18,False
14,19,False
14,20,False
14,21,False
14,22,False
14,23,False
15,0,False
15,1,False
15,2,False
15,3,False
15,4,False
15,5,False
15,6,False
15,7,False
15,8,False
15,9,False
15,10,False
15,11,False
15,12,False
15,13,False
15,14,False
15,15,False
15,16,False
15,17,False
15,18,False
15,19,False
15,20,False
15,21,False
15,22,False
15,23,False
16,0,False
16,1,False
16,2,False
16,3,False
16,4,False
16,5,False
16,6,False
16,7,False
16,8,False
16,9,False
16,10,False
16,11,False
16,12,False
16,13,False
16,14,False
16,15,False
16,16,False
16,17,False
16,18,False
16,19,False
16,20,False
16,21,False
16,22,False
16,23,False
17,0,False
17,1,False
17,2,False
17,3,False
17,4,False
17,5,False
17,6,False
17,7,False
17,8,False
17,9,False
17,10,False
17,11,False
17,12,False
17,13,False
17,14,False
17,15,False
17,16,False
17,17,False
17,18,False
17,19,False
17,20,False
17,21,False
17,22,False
17,23,False
18,0,False
18,1,False
18,2,False
18,3,False
18,4,False
18,5,False
18,6,False
18,7,False
18,8,False
18,9,False
18,10,False
18,11,False
18,12,False
18,13,False
18,14,False
18,15,False
18,16,False
18,17,False
18,18,False
18,19,False
18,20,False
18,21,False
18,22,False
18,23,False
19,0,False
19,1,False
19,2,False
19,3,False
19,4,False
19,5,False
19,6,False
19,7,False
19,8,False
19,9,False
19,10,False
19,11,False
19,12,False
19,13,False
19,14,False
19,15,False
19,16,False
19,17,False
19,18,False
19,19,False
19,20,False
19,21,False
19,22,False
19,23,False
20,0,False
20,1,False
20,2,False
20,3,False
20,4,False
20,5,False
20,6,False
20,7,False
20,8,False
20,9,False
20,10,False
20,11,False
20,12,False
20,13,False
20,14,False
20,15,False
20,16,False
20,17,False
20,18,False
20,19,False
20,20,False
20,21,False
20,22,False
20,23,False
21,0,False
21,1,False
21,2,False
21,3,False
21,4,False
21,5,False
21,6,False
21,7,False
21,8,False
21,9,False
21,10,False
21,11,False
21,12,False
21,13,False
21,14,False
21,15,False
21,16,False
21,17,False
21,18,False
21,19,False
21,20,False
21,21,False
21,22,False
21,23,False
22,0,False
22,1,False
22,2,False
22,3,False
22,4,False
22,5,False
22,6,False
22,7,False
22,8,False
22,9,False
22,10,False
22,11,False
22,12,False
22,13,False
22,14,False
22,15,False
22,16,False
22,17,False
22,18,False
22,19,False
22,20,False
22,21,False
22,22,False
22,23,False
23,0,False
23,1,False
23,2,False
23,3,False
23,4,False
23,5,False
23,6,False
23,7,False
23,8,False
23,9,False
23,10,False
23,11,False
23,12,False
23,13,False
23,14,False
23,15,False
23,16,False
23,17,False
23,18,False
23,19,False
23,20,False
23,21,False
23,22,False
23,23,False
24,0,False
24,1,False
24,2,False
24,3,False
24,4,False
24,5,False
24,6,False
24,7,False
24,8,False
24,9,False
24,10,False
24,11,False
24,12,False
24,13,False
24,14,False
24,15,False
24,16,False
24,17,False
24,18,False
24,19,False
24,20,False
24,21,False
24,22,False
24,23,False
25,0,False
25,1,False
25,2,False
25,3,False
25,4,False
25,5,False
25,6,False
25,7,False
25,8,False
25,9,False
25,10,False
25,11,False
25,12,False
25,13,False
25,14,False
25,15,False
25,16,False
25,17,False
25,18,False
25,19,False
25,20,False
25,21,False
25,22,False
25,23,False
26,0,False
26,1,False
26,2,False
26,3,False
26,4,False
26,5,False
26,6,False
26,7,False
26,8,False
26,9,False
26,10,False
26,11,False
26,12,False
26,13,False
26,14,False
26,15,False
26,16,False
26,17,False
26,18,False
26,19,False
26,20,False
26,21,False
26,22,False
26,23,False
27,0,False
27,1,False
27,2,False
27,3,False
27,4,False
27,5,False
27,6,False
27,7,False
27,8,False
27,9,False
27,10,False
27,11,False
27,12,False
27,13,False
27,14,False
27,15,False
27,16,False
27,17,False
27,18,False
27,19,False
27,20,False
27,21,False
27,22,False
27,23,False
28,0,False
28,1,False
28,2,False
28,3,False
28,4,False
28,5,False
28,6,False
28,7,False
28,8,False
28,9,False
28,10,False
28,11,False
28,12,False
28,13,False
28,14,False
28,15,False
28,16,False
28,17,False
28,18,False
28,19,False
28,20,False
28,21,False
28,22,False
28,23,False
29,0,False
29,1,False
29,2,False
29,3,False
29,4,False
29,5,False
29,6,False
29,7,False
29,8,False
29,9,False
29,10,False
29,11,False
29,12,False
29,13,False
29,14,False
29,15,False
29,16,False
29,17,False
29,18,False
29,19,False
29,20,False
29,21,False
29,22,False
29,23,False
30,0,False
30,1,False
30,2,False
30,3,False
30,4,False
30,5,False
30,6,False
30,7,False
30,8,False
30,9,False
30,10,False
30,11,False
30,12,False
30,13,False
30,14,False
30,15,False
30,16,False
30,17,False
30,18,False
30,19,False
30,20,False
30,21,False
30,22,False
30,23,False
31,0,False
31,1,False
31,2,False
31,3,False
31,4,False
31,5,False
31,6,False
31,7,False
31,8,False
31,9,False
31,10,False
31,11,False
31,12,False
31,13,False
31,14,False
31,15,False
31,16,False
31,17,False
31,18,False
31,19,False
31,20,False
31,21,False
31,22,False
31,23,False
32,0,False
32,1,False
32,2,False
32,3,False
32,4,False
32,5,False
32,6,False
32,7,False
32,8,False
32,9,False
32,10,False
32,11,False
32,12,False
32,13,False
32,14,False
32,15,False
32,16,False
32,17,False
32,18,False
32,19,False
32,20,False
32,21,False
32,22,False
32,23,False
33,0,False
33,1,False
33,2,False
33,3,False
33,4,False
33,5,False
33,6,False
33,7,False
33,8,False
33,9,False
33,10,False
33,11,False
33,12,False
33,13,False
33,14,False
33,15,False
33,16,False
33,17,False
33,18,False
33,19,False
33,20,False
33,21,False
33,22,False
33,23,False
34,0,False
34,1,False
34,2,False
34,3,False
34,4,False
34,5,False
34,6,False
34,7,False
34,8,False
34,9,False
34,10,False
34,11,False
34,12,False
34,13,False
34,14,False
34,15,False
34,16,False
34,17,False
34,18,False
34,19,False
34,20,False
34,21,False
34,22,False
34,23,False
35,0,False
35,1,False
35,2,False
35,3,False
35,4,False
35,5,False
35,6,False
35,7,False
35,8,False
35,9,False
35,10,False
35,11,False
35,12,False
35,13,False
35,14,False
35,15,False
35,16,False
35,17,False
35,18,False
35,19,False
35,20,False
35,21,False
35,22,False
35,23,False
36,0,False
36,1,False
36,2,False
36,3,False
36,4,False
36,5,False
36,6,False
36,7,False
36,8,False
36,9,False
36,10,False
36,11,False
36,12,False
36,13,False
36,14,False
36,15,False
36,16,False
36,17,False
36,18,False
36,19,False
36,20,False
36,21,False
36,22,False
36,23,False
37,0,False
37,1,False
37,2,False
37,3,False
37,4,False
37,5,False
37,6,False
37,7,False
37,8,False
37,9,False
37,10,False
37,11,False
37,12,False
37,13,False
37,14,False
37,15,False
37,16,False
37,17,False
37,18,False
37,19,False
37,20,False
37,21,False
37,22,False
37,23,False
38,0,False
38,1,False
38,2,False
38,3,False
38,4,False
38,5,False
38,6,False
38,7,False
38,8,False
38,9,False
38,10,False
38,11,False
38,12,False
38,13,False
38,14,False
38,15,False
38,16,False
38,17,False
38,18,False
38,19,False
38,20,False
38,21,False
38,22,False
38,23,False
39,0,False
39,1,False
39,2,False
39,3,False
39,4,False
39,5,False
39,6,False
39,7,False
39,8,False
39,9,False
39,10,False
39,11,False
39,12,False
39,13,False
39,14,False
39,15,False
39,16,False
39,17,False
39,18,False
39,19,False
39,20,False
39,21,False
39,22,False
39,23,False
40,0,False
40,1,False
40,2,False
40,3,False
40,4,False
40,5,False
40,6,False
40,7,False
40,8,False
40,9,False
40,10,False
40,11,False
40,12,False
40,13,False
40,14,False
40,15,False
40,16,False
40,17,False
40,18,False
40,19,False
40,20,False
40,21,False
40,22,False
40,23,False
41,0,False
41,1,False
41,2,False
41,3,False
41,4,False
41,5,False
41,6,False
41,7,False
41,8,False
41,9,False
41,10,False
41,11,False
41,12,False
41,13,False
41,14,False
41,15,False
41,16,False
41,17,False
41,18,False
41,19,False
41,20,False
41,21,False
41,22,False
41,23,False
42,0,False
42,1,False
42,2,False
42,3,False
42,4,False
42,5,False
42,6,False
42,7,False
42,8,False
42,9,False
42,10,False
42,11,False
42,12,False
42,13,False
42,14,False
42,15,False
42,16,False
42,17,False
42,18,False
42,19,False
42,20,False
42,21,False
42,22,False
42,23,False
43,0,False
43,1,False
43,2,False
43,3,False
43,4,False
43,5,False
43,6,False
43,7,False
43,8,False
43,9,False
43,10,False
43,11,False
43,12,False
43,13,False
43,14,False
43,15,False
43,16,False
43,17,False
43,18,False
43,19,False
43,20,False
43,21,False
43,22,False
43,23,False
44,0,False
44,1,False
44,2,False
44,3,False
44,4,False
44,5,False
44,6,False
44,7,False
44,8,False
44,9,False
44,10,False
44,11,False
44,12,False
44,13,False
44,14,False
44,15,False
44,16,False
44,17,False
44,18,False
44,19,False
44,20,False
44,21,False
44,22,False
44,23,False
45,0,False
45,1,False
45,2,False
45,3,False
45,4,False
45,5,False
45,6,False
45,7,False
45,8,False
45,9,False
45,10,False
45,11,False
45,12,False
45,13,False
45,14,False
45,15,False
45,16,False
45,17,False
45,18,False
45,19,False
45,20,False
45,21,False
45,22,False
45,23,False
46,0,False
46,1,False
46,2,False
46,3,False
46,4,False
46,5,False
46,6,False
46,7,False
46,8,False
46,9,False
46,10,False
46,11,False
46,12,False
46,13,False
46,14,False
46,15,False
46,16,False
46,17,False
46,18,False
46,19,False
46,20,False
46,21,False
46,22,False
46,23,False
47,0,False
47,1,False
47,2,False
47,3,False
47,4,False
47,5,False
47,6,False
47,7,False
47,8,False
47,9,False
47,10,False
47,11,False
47,12,False
47,13,False
47,14,False
47,15,False
47,16,False
47,17,False
47,18,False
47,19,False
47,20,False
47,21,False
47,22,False
47,23,False
48,0,False
48,1,False
48,2,False
48,3,False
48,4,False
48,5,False
48,6,False
48,7,False
48,8,False
48,9,False
48,10,False
48,11,False
48,12,False
48,13,False
48,14,False
48,15,False
48,16,False
48,17,False
48,18,False
48,19,False
48,20,False
48,21,False
48,22,False
48,23,False
49,0,False
49,1,False
49,2,False
49,3,False
49,4,False
49,5,False
49,6,False
49,7,False
49,8,False
49,9,False
49,10,False
49,11,False
49,12,False
49,13,False
49,14,False
49,15,False
49,16,False
49,17,False
49,18,False
49,19,False
49,20,False
49,21,False
49,22,False
49,23,False
50,0,False
50,1,False
50,2,False
50,3,False
50,4,False
50,5,False
50,6,False
50,7,False
50,8,False
50,9,False
50,10,False
50,11,False
50,12,False
50,13,False
50,14,False
50,15,False
50,16,False
50,17,False
50,18,False
50,19,False
50,20,False
50,21,False
50,22,False
50,23,False
51,0,False
51,1,False
51,2,False
51,3,False
51,4,False
51,5,False
51,6,False
51,7,False
51,8,False
51,9,False
51,10,False
51,11,False
51,12,False
51,13,False
51,14,False
51,15,False
51,16,False
51,17,False
51,18,False
51,19,False
51,20,False
51,21,False
51,22,False
51,23,False
52,0,False
52,1,False
52,2,False
52,3,False
52,4,False
52,5,False
52,6,False
52,7,False
52,8,False
52,9,False
52,10,False
52,11,False
52,12,False
52,13,False
52,14,False
52,15,False
52,16,False
52,17,False
52,18,False
52,19,False
52,20,False
52,21,False
52,22,False
52,23,False
53,0,False
53,1,False
53,2,False
53,3,False
53,4,False
53,5,False
53,6,False
53,7,False
53,8,False
53,9,False
53,10,False
53,11,False
53,12,False
53,13,False
53,14,False
53,15,False
53,16,False
53,17,False
53,18,False
53,19,False
53,20,False
53,21,False
53,22,False
53,23,False
54,0,False
54,1,False
54,2,False
54,3,False
54,4,False
54,5,False
54,6,False
54,7,False
54,8,False
54,9,False
54,10,False
54,11,False
54,12,False
54,13,False
54,14,False
54,15,False
54,16,False
54,17,False
54,18,False
54,19,False
54,20,False
54,21,False
54,22,False
54,23,False
55,0,False
55,1,False
55,2,False
55,3,False
55,4,False
55,5,False
55,6,False
55,7,False
55,8,False
55,9,False
55,10,False
55,11,False
55,12,False
55,13,False
55,14,False
55,15,False
55,16,False
55,17,False
55,18,False
55,19,False
55,20,False
55,21,False
55,22,False
55,23,False
56,0,False
56,1,False
56,2,False
56,3,False
56,4,False
56,5,False
56,6,False
56,7,False
56,8,False
56,9,False
56,10,False
56,11,False
56,12,False
56,13,False
56,14,False
56,15,False
56,16,False
56,17,False
56,18,False
56,19,False
56,20,False
56,21,False
56,22,False
56,23,False
57,0,False
57,1,False
57,2,False
57,3,False
57,4,False
57,5,False
57,6,False
57,7,False
57,8,False
57,9,False
57,10,False
57,11,False
57,12,False
57,13,False
57,14,False
57,15,False
57,16,False
57,17,False
57,18,False
57,19,False
57,20,False
57,21,False
57,22,False
57,23,False
58,0,False
58,1,False
58,2,False
58,3,False
58,4,False
58,5,False
58,6,False
58,7,False
58,8,False
58,9,False
58,10,False
58,11,False
58,12,False
58,13,False
58,14,False
58,15,False
58,16,False
58,17,False
58,18,False
58,19,False
58,20,False
58,21,False
58,22,False
58,23,False
59,0,False
59,1,False
59,2,False
59,3,False
59,4,False
59,5,False
59,6,False
59,7,False
59,8,False
59,9,False
59,10,False
59,11,False
59,12,False
59,13,False
59,14,False
59,15,False
59,16,False
59,17,False
59,18,False
59,19,False
59,20,False
59,21,False
59,22,False
59,23,False
60,0,False
60,1,False
60,2,False
60,3,False
60,4,False
60,5,False
60,6,False
60,7,False
60,8,False
60,9,False
60,10,False
60,11,False
60,12,False
60,13,False
60,14,False
60,15,False
60,16,False
60,17,False
60,18,False
60,19,False
60,20,False
60,21,False
60,22,False
60,23,False
61,0,False
61,1,False
61,2,False
61,3,False
61,4,False
61,5,False
61,6,False
61,7,False
61,8,False
61,9,False
61,10,False
61,11,False
61,12,False
61,13,False
61,14,False
61,15,False
61,16,False
61,17,False
61,18,False
61,19,False
61,20,False
61,21,False
61,22,False
61,23,False
62,0,False
62,1,False
62,2,False
62,3,False
62,4,False
62,5,False
62,6,False
62,7,False
62,8,False
62,9,False
62,10,False
62,11,False
62,12,False
62,13,False
62,14,False
62,15,False
62,16,False
62,17,False
62,18,False
62,19,False
62,20,False
62,21,False
62,22,False
62,23,False
63,0,False
63,1,False
63,2,False
63,3,False
63,4,False
63,5,False
63,6,False
63,7,False
63,8,False
63,9,False
63,10,False
63,11,False
63,12,False
63,13,False
63,14,False
63,15,False
63,16,False
63,17,False
63,18,False
63,19,False
63,20,False
63,21,False
63,22,False
63,23,False
64,0,False
64,1,False
64,2,False
64,3,False
64,4,False
64,5,False
64,6,False
64,7,False
64,8,False
64,9,False
64,10,False
64,11,False
64,12,False
64,13,False
64,14,False
64,15,False
64,16,False
64,17,False
64,18,False
64,19,False
64,20,False
64,21,False
64,22,False
64,23,False
65,0,False
65,1,False
65,2,False
65,3,False
65,4,False
65,5,False
65,6,False
65,7,False
65,8,False
65,9,False
65,10,False
65,11,False
65,12,False
65,13,False
65,14,False
65,15,False
65,16,False
65,17,False
65,18,False
65,19,False
65,20,False
65,21,False
65,22,False
65,23,False
66,0,False
66,1,False
66,2,False
66,3,False
66,4,False
66,5,False
66,6,False
66,7,False
66,8,False
66,9,False
66,10,False
66,11,False
66,12,False
66,13,False
66,14,False
66,15,False
66,16,False
66,17,False
66,18,False
66,19,False
66,20,False
66,21,False
66,22,False
66,23,False
67,0,False
67,1,False
67,2,False
67,3,False
67,4,False
67,5,False
67,6,False
67,7,False
67,8,False
67,9,False
67,10,False
67,11,False
67,12,False
67,13,False
67,14,False
67,15,False
67,16,False
67,17,False
67,18,False
67,19,False
67,20,False
67,21,False
67,22,False
67,23,False
68,0,False
68,1,False
68,2,False
68,3,False
68,4,False
68,5,False
68,6,False
68,7,False
68,8,False
68,9,False
68,10,False
68,11,False
68,12,False
68,13,False
68,14,False
68,15,False
68,16,False
68,17,False
68,18,False
68,19,False
68,20,False
68,21,False
68,22,False
68,23,False
69,0,False
69,1,False
69,2,False
69,3,False
69,4,False
69,5,False
69,6,False
69,7,False
69,8,False
69,9,False
69,10,False
69,11,False
69,12,False
69,13,False
69,14,False
69,15,False
69,16,False
69,17,False
69,18,False
69,19,False
69,20,False
69,21,False
69,22,False
69,23,False
70,0,False
70,1,False
70,2,False
70,3,False
70,4,False
70,5,False
70,6,False
70,7,False
70,8,False
70,9,False
70,10,False
70,11,False
70,12,False
70,13,False
70,14,False
70,15,False
70,16,False
70,17,False
70,18,False
70,19,False
70,20,False
70,21,False
70,22,False
70,23,False
71,0,False
71,1,False
71,2,False
71,3,False
71,4,False
71,5,False
71,6,False
71,7,False
71,8,False
71,9,False
71,10,False
71,11,False
71,12,False
71,13,False
71,14,False
71,15,False
71,16,False
71,17,False
71,18,False
71,19,False
71,20,False
71,21,False
71,22,False
71,23,False
72,0,False
72,1,False
72,2,False
72,3,False
72,4,False
72,5,False
72,6,False
72,7,False
72,8,False
72,9,False
72,10,False
72,11,False
72,12,False
72,13,False
72,14,False
72,15,False
72,16,False
72,17,False
72,18,False
72,19,False
72,20,False
72,21,False
72,22,False
72,23,False
73,0,False
73,1,False
73,2,False
73,3,False
73,4,False
73,5,False
73,6,False
73,7,False
73,8,False
73,9,False
73,10,False
73,11,False
73,12,False
73,13,False
73,14,False
73,15,False
73,16,False
73,17,False
73,18,False
73,19,False
73,20,False
73,21,False
73,22,False
73,23,False
74,0,False
74,1,False
74,2,False
74,3,False
74,4,False
74,5,False
74,6,False
74,7,False
74,8,False
74,9,False
74,10,False
74,11,False
74,12,False
74,13,False
74,14,False
74,15,False
74,16,False
74,17,False
74,18,False
74,19,False
74,20,False
74,21,False
74,22,False
74,23,False
75,0,False
75,1,False
75,2,False
75,3,False
75,4,False
75,5,False
75,6,False
75,7,False
75,8,False
75,9,False
75,10,False
75,11,False
75,12,False
75,13,False
75,14,False
75,15,False
75,16,False
75,17,False
75,18,False
75,19,False
75,20,False
75,21,False
75,22,False
75,23,False
76,0,False
76,1,False
76,2,False
76,3,False
76,4,False
76,5,False
76,6,False
76,7,False
76,8,False
76,9,False
76,10,False
76,11,False
76,12,False
76,13,False
76,14,False
76,15,False
76,16,False
76,17,False
76,18,False
76,19,False
76,20,False
76,21,False
76,22,False
76,23,False
77,0,False
77,1,False
77,2,False
77,3,False
77,4,False
77,5,False
77,6,False
77,7,False
77,8,False
77,9,False
77,10,False
77,11,False
77,12,False
77,13,False
77,14,False
77,15,False
77,16,False
77,17,False
77,18,False
77,19,False
77,20,False
77,21,False
77,22,False
77,23,False
78,0,False
78,1,False
78,2,False
78,3,False
78,4,False
78,5,False
78,6,False
78,7,False
78,8,False
78,9,False
78,10,False
78,11,False
78,12,False
78,13,False
78,14,False
78,15,False
78,16,False
78,17,False
78,18,False
78,19,False
78,20,False
78,21,False
78,22,False
78,23,False
79,0,False
79,1,False
79,2,False
79,3,False
79,4,False
79,5,False
79,6,False
79,7,False
79,8,False
79,9,False
79,10,False
79,11,False
79,12,False
79,13,False
79,14,False
79,15,False
79,16,False
79,17,False
79,18,False
79,19,False
79,20,False
79,21,False
79,22,False
79,23,False
80,0,False
80,1,False
80,2,False
80,3,False
80,4,False
80,5,False
80,6,False
80,7,False
80,8,False
80,9,False
80,10,False
80,11,False
80,12,False
80,13,False
80,14,False
80,15,False
80,16,False
80,17,False
80,18,False
80,19,False
80,20,False
80,21,False
80,22,False
80,23,False
81,0,False
81,1,False
81,2,False
81,3,False
81,4,False
81,5,False
81,6,False
81,7,False
81,8,False
81,9,False
81,10,False
81,11,False
81,12,False
81,13,False
81,14,False
81,15,False
81,16,False
81,17,False
81,18,False
81,19,False
81,20,False
81,21,False
81,22,False
81,23,False
82,0,False
82,1,False
82,2,False
82,3,False
82,4,False
82,5,False
82,6,False
82,7,False
82,8,False
82,9,False
82,10,False
82,11,False
82,12,False
82,13,False
82,14,False
82,15,False
82,16,False
82,17,False
82,18,False
82,19,False
82,20,False
82,21,False
82,22,False
82,23,False
83,0,False
83,1,False
83,2,False
83,3,False
83,4,False
83,5,False
83,6,False
83,7,False
83,8,False
83,9,False
83,10,False
83,11,False
83,12,False
83,13,False
83,14,False
83,15,False
83,16,False
83,17,False
83,18,False
83,19,False
83,20,False
83,21,False
83,22,False
83,23,False
84,0,False
84,1,False
84,2,False
84,3,False
84,4,False
84,5,False
84,6,False
84,7,False
84,8,False
84,9,False
84,10,False
84,11,False
84,12,False
84,13,False
84,14,False
84,15,False
84,16,False
84,17,False
84,18,False
84,19,False
84,20,False
84,21,False
84,22,False
84,23,False
85,0,False
85,1,False
85,2,False
85,3,False
85,4,False
85,5,False
85,6,False
85,7,False
85,8,False
85,9,False
85,10,False
85,11,False
85,12,False
85,13,False
85,14,False
85,15,False
85,16,False
85,17,False
85,18,False
85,19,False
85,20,False
85,21,False
85,22,False
85,23,False
86,0,False
86,1,False
86,2,False
86,3,False
86,4,False
86,5,False
86,6,False
86,7,False
86,8,False
86,9,False
86,10,False
86,11,False
86,12,False
86,13,False
86,14,False
86,15,False
86,16,False
86,17,False
86,18,False
86,19,False
86,20,False
86,21,False
86,22,False
86,23,False
87,0,False
87,1,False
87,2,False
87,3,False
87,4,False
87,5,False
87,6,False
87,7,False
87,8,False
87,9,False
87,10,False
87,11,False
87,12,False
87,13,False
87,14,False
87,15,False
87,16,False
87,17,False
87,18,False
87,19,False
87,20,False
87,21,False
87,22,False
87,23,False
88,0,False
88,1,False
88,2,False
88,3,False
88,4,False
88,5,False
88,6,False
88,7,False
88,8,False
88,9,False
88,10,False
88,11,False
88,12,False
88,13,False
88,14,False
88,15,False
88,16,False
88,17,False
88,18,False
88,19,False
88,20,False
88,21,False
88,22,False
88,23,False
89,0,False
89,1,False
89,2,False
89,3,False
89,4,False
89,5,False
89,6,False
89,7,False
89,8,False
89,9,False
89,10,False
89,11,False
89,12,False
89,13,False
89,14,False
89,15,False
89,16,False
89,17,False
89,18,False
89,19,False
89,20,False
89,21,False
89,22,False
89,23,False
90,0,False
90,1,False
90,2,False
90,3,False
90,4,False
90,5,False
90,6,False
90,7,False
90,8,False
90,9,False
90,10,False
90,11,False
90,12,False
90,13,False
90,14,False
90,15,False
90,16,False
90,17,False
90,18,False
90,19,False
90,20,False
90,21,False
90,22,False
90,23,False
91,0,False
91,1,False
91,2,False
91,3,False
91,4,False
91,5,False
91,6,False
91,7,False
91,8,False
91,9,False
91,10,False
91,11,False
91,12,False
91,13,False
91,14,False
91,15,False
91,16,False
91,17,False
91,18,False
91,19,False
91,20,False
91,21,False
91,22,False
91,23,False
92,0,False
92,1,False
92,2,False
92,3,False
92,4,False
92,5,False
92,6,False
92,7,False
92,8,False
92,9,False
92,10,False
92,11,False
92,12,False
92,13,False
92,14,False
92,15,False
92,16,False
92,17,False
92,18,False
92,19,False
92,20,False
92,21,False
92,22,False
92,23,False
93,0,False
93,1,False
93,2,False
93,3,False
93,4,False
93,5,False
93,6,False
93,7,False
93,8,False
93,9,False
93,10,False
93,11,False
93,12,False
93,13,False
93,14,False
93,15,False
93,16,False
93,17,False
93,18,False
93,19,False
93,20,False
93,21,False
93,22,False
93,23,False
94,0,False
94,1,False
94,2,False
94,3,False
94,4,False
94,5,False
94,6,False
94,7,False
94,8,False
94,9,False
94,10,False
94,11,False
94,12,False
94,13,False
94,14,False
94,15,False
94,16,False
94,17,False
94,18,False
94,19,False
94,20,False
94,21,False
94,22,False
94,23,False
95,0,False
95,1,False
95,2,False
95,3,False
95,4,False
95,5,False
95,6,False
95,7,False
95,8,False
95,9,False
95,10,False
95,11,False
95,12,False
95,13,False
95,14,False
95,15,False
95,16,False
95,17,False
95,18,False
95,19,False
95,20,False
95,21,False
95,22,False
95,23,False
96,0,False
96,1,False
96,2,False
96,3,False
96,4,False
96,5,False
96,6,False
96,7,False
96,8,False
96,9,False
96,10,False
96,11,False
96,12,False
96,13,False
96,14,False
96,15,False
96,16,False
96,17,False
96,18,False
96,19,False
96,20,False
96,21,False
96,22,False
96,23,False
97,0,False
